PermissionId,ApkId
29,183973
7,186613
25,186613
27,183017
32,183017
25,183017
20,183017
93,183017
2,183017
7,183017
27,181271
28,181271
21,187556
49,187556
32,187556
131,187556
34,188313
13,175530
21,186154
129,186154
211,186154
42,180631
132,180631
76,184390
27,184390
63,183807
40,183807
25,183807
35,173413
32,173413
21,173413
55,173413
6,173413
536,173413
16,173413
10,173413
69,173413
28,173413
7,173413
158,173413
9,175668
21,175668
57,175668
59,175668
58,175668
7,185550
28,172863
32,172863
7,187680
61,184462
5,184462
21,184462
25,180964
16,179618
19,179618
27,179618
25,179618
21,186153
129,186153
211,186153
107,178868
16,178868
71,178868
15,178868
44,178868
82,178868
69,178868
39,178868
41,178868
36,178868
104,178868
27,177939
55,177939
93,177939
20,177939
2,177939
16,177939
54,177939
18,177939
21,187298
9,176438
22,176438
12,177233
85,178449
21,178449
2,178449
5,178738
7,178738
25,175947
32,183796
238,182559
265,182559
38,176084
21,176084
50,176084
23,176084
63,176084
40,176084
25,176084
9,187624
16,187624
7,174185
5,186017
21,185179
111,185179
25,181138
35,188672
30,188672
12,188672
7,171670
27,171670
85,171670
25,171320
85,180458
21,180549
120,180549
85,180549
28,180549
32,180549
21,178279
29,178279
85,177603
27,177603
5,177603
34,177603
16,177603
179,177603
46,177603
7,177603
25,173751
21,185525
7,185525
14,178309
13,178309
25,178309
25,183192
94,185320
28,176281
108,187796
104,187796
5,184509
98,176900
64,176900
25,176900
36,176900
25,176337
5,173905
12,181761
136,181761
25,176822
8,176822
179,176014
34,176014
16,176014
5,176014
36,176014
32,176014
19,176014
8,187243
16,172732
42,172732
43,172732
28,184463
35,184463
30,184463
85,181678
21,181678
63,181678
40,181678
2,181678
12,186302
9,186302
7,186302
30,186302
35,186302
32,186302
24,186302
44,186302
8,186302
5,186302
28,186302
36,175576
15,175576
44,175576
52,175576
39,175576
21,175576
111,175576
28,175576
16,175576
7,183405
20,184639
36,184639
85,175945
5,175945
21,187348
29,187348
21,176161
30,176161
27,177919
115,182531
85,182531
2,173994
39,173994
41,173994
29,173994
119,173994
27,186297
32,186297
20,186297
93,186297
2,186297
19,187308
16,187308
8,180264
32,178190
27,178190
57,172089
59,172089
58,172089
7,181993
21,186152
129,186152
211,186152
26,186152
22,186152
30,176851
35,176851
28,185715
27,185715
96,182970
28,171688
9,171688
2,178061
32,173317
7,176307
7,178896
28,183124
39,185175
25,187911
56,175672
25,175672
16,181082
25,174647
64,174647
7,174647
545,174647
85,174647
16,174647
25,182182
26,173295
56,173295
30,173295
25,173295
13,173295
35,183494
30,183494
32,183494
5,184385
7,177008
15,178336
22,178336
64,180062
133,186082
2,186082
85,186082
25,186082
83,171489
22,171489
28,171489
28,172256
7,172256
14,172256
13,172256
25,176657
61,179412
17,179412
21,184732
50,184732
7,188214
5,188214
57,184891
59,184891
58,184891
28,187201
10,187201
34,185414
21,177770
111,177770
16,177770
22,182438
28,175550
7,175550
25,175550
19,182282
21,179982
7,188663
23,173904
29,173904
5,185192
50,185639
21,185639
31,185639
16,185639
22,185639
25,185639
25,171084
25,186451
36,186451
25,176684
28,183065
21,183065
15,183065
30,185775
35,185775
27,171032
21,171032
7,171032
28,180650
21,176556
85,176556
115,176556
129,176556
32,180658
27,180658
55,180658
93,180658
20,180658
2,180658
54,180658
55,178347
75,178347
52,178347
39,178347
16,178347
85,180614
11,181036
13,181036
14,181036
15,181036
12,185212
28,184015
15,184015
22,184015
25,184015
21,177465
81,177465
37,177465
8,177465
85,177465
36,177465
32,177465
50,177465
15,177465
21,172164
64,172164
7,178754
32,178754
21,187925
29,187925
28,184799
28,175481
25,175481
7,175481
12,175481
25,172282
85,172282
64,172282
21,172282
16,177033
32,177033
35,177033
30,177033
35,178281
5,179694
30,174416
9,188236
50,186537
9,174269
28,184240
23,184240
55,183020
163,183020
24,183020
39,183020
15,183020
19,183020
71,183020
21,183020
81,183020
7,178180
33,174112
36,174112
71,174112
51,174112
48,173240
9,173240
32,177489
20,177489
124,177489
25,177489
2,177489
145,177489
389,177489
388,177489
41,177489
39,177489
56,177489
22,177489
56,181229
35,178818
30,178818
16,178818
20,173006
63,185584
40,185584
25,173939
21,173560
5,177252
27,172153
7,172153
54,172153
21,174439
21,187022
26,187022
50,187022
9,187022
35,187022
30,187022
5,187022
7,187022
71,182051
82,182051
25,182051
2,175855
65,175855
25,175855
136,181896
47,180727
100,180727
2,180727
19,180727
132,180727
42,180727
43,180727
29,180727
25,180727
64,180727
11,180727
21,180727
7,174482
63,177115
40,177115
114,177115
50,177115
7,178844
50,184252
13,184252
28,187137
7,174358
28,174358
7,180245
9,175776
7,175743
32,179179
25,173289
16,177493
30,185121
29,181714
19,181714
80,181714
21,181714
28,180546
23,180546
36,180546
55,180546
29,180546
21,180546
111,180546
131,174750
15,174750
21,187926
7,187926
2,187926
5,184983
7,184983
21,187476
12,187476
25,188566
7,188566
25,174158
7,182186
86,184635
87,184635
71,184635
107,178860
71,178860
15,178860
16,178860
21,178860
127,178860
172,178860
57,178860
44,178860
2,178860
209,178860
129,178860
21,172745
29,172745
50,180484
28,184508
68,184508
9,172064
16,187906
15,183535
75,183535
44,183535
85,177167
25,177167
21,177167
63,177167
40,177167
7,174120
25,174120
5,184559
7,184559
27,174433
16,179022
56,173545
37,184564
15,185689
8,185689
22,185689
49,185689
21,185689
2,185689
82,185689
27,181776
56,181776
55,181776
105,181776
28,172184
7,172184
8,172184
35,176542
30,176542
71,183021
19,183021
15,183021
31,181103
55,181103
21,181103
93,181103
2,181103
25,181103
82,181103
9,176702
19,173955
7,173955
56,173955
2,173955
21,173955
44,173955
9,173955
25,173955
13,173955
109,188218
9,188218
25,179781
57,179781
58,179781
2,187988
85,187988
115,187988
129,187988
21,187988
6,187988
27,182687
5,182687
32,182687
25,182687
20,182687
24,182687
93,182687
26,182687
2,182687
35,173436
16,181081
16,179928
56,180344
7,180344
25,176018
57,176018
59,176018
58,176018
145,176018
63,176018
40,176018
21,176018
85,176018
27,176018
29,171587
21,171587
5,188333
57,175694
29,175694
11,181180
16,174685
21,174685
16,182715
5,179225
36,179225
108,179225
21,174663
36,184254
55,187657
29,187657
41,187657
39,187657
107,187657
16,187657
71,187657
15,187657
44,187657
19,187657
9,172714
7,172714
44,172714
8,172714
27,170856
85,170856
25,174015
16,181538
20,181538
36,181538
546,181538
21,186594
28,174944
25,174944
7,174944
8,174944
35,174944
30,174944
25,182739
28,179836
167,183206
194,183206
105,183206
36,183206
345,183206
346,183206
201,183206
499,183206
22,181284
7,182230
32,182094
27,182094
55,182094
29,182094
93,182094
20,182094
2,182094
40,182094
47,179119
81,179119
16,181022
35,175473
30,175473
27,178200
71,185359
23,185359
28,185359
25,185359
16,184097
25,179250
36,179411
95,179411
16,179411
39,179411
48,179411
2,179411
41,179411
94,179411
52,179411
53,179411
32,178089
27,178089
21,174122
27,179264
56,180519
25,180519
25,180804
16,180804
55,180804
7,175684
32,175684
28,182502
63,182502
28,174800
7,174800
14,174800
13,174800
40,172338
63,172338
85,175677
238,187859
63,180557
40,180557
2,180557
7,180557
7,188666
5,184307
21,173130
25,173130
7,173130
71,187656
123,173747
85,171439
63,171439
40,171439
21,171439
9,182417
55,182417
16,179063
25,179063
21,174757
29,174757
50,186045
21,178245
29,178245
16,175598
119,186285
39,186285
41,186285
5,184982
117,178607
131,178607
15,178607
44,178607
22,178607
21,184908
29,184908
25,182395
21,182395
17,185872
7,188575
21,179635
85,173990
21,184311
19,179610
71,179610
30,183086
7,184100
82,184100
12,186998
21,186998
9,177517
21,181919
19,181919
25,181919
64,181919
11,173848
32,187273
28,187273
26,185878
15,185878
44,185878
18,185878
10,185878
24,185878
39,185878
21,186376
28,177985
25,177985
11,179020
27,180801
21,187005
18,173826
2,173826
85,185596
25,185596
21,185596
32,185596
2,185596
63,185596
40,185596
28,183771
7,183771
25,183771
26,173654
69,175477
23,175477
57,175477
15,179298
44,179298
18,179298
10,179298
25,179298
13,179298
133,177915
2,177915
85,177915
25,177915
21,174377
16,177947
22,174036
82,174036
21,183016
12,183016
5,183016
21,187943
25,187943
29,187943
28,179517
9,179517
34,179517
30,186079
25,186079
35,182857
25,176688
16,179899
36,179899
17,179899
69,179899
91,179899
92,179899
231,179899
232,179899
15,179899
12,188086
5,188086
8,172671
30,174134
35,174134
21,173133
25,173133
7,173133
64,187599
2,187599
39,187599
41,187599
472,187599
35,182853
2,175772
85,175772
115,175772
129,175772
21,175772
6,175772
29,181018
8,171544
31,171544
15,171544
151,171544
25,184259
12,184071
27,188353
25,175157
57,187537
59,187537
58,187537
12,185196
12,176871
9,176871
15,176871
22,176871
28,176871
7,176871
14,176871
13,176871
25,187418
64,187418
22,187418
56,187418
16,177193
36,177193
23,177193
48,177193
68,183749
11,177007
13,177007
14,177007
15,177007
27,188462
90,188462
93,188462
2,188462
20,188462
7,188462
18,187097
12,187097
16,178943
50,177556
27,171541
55,171541
20,171541
2,171541
13,171541
9,173849
85,175988
25,175988
21,175988
32,175988
63,175988
40,175988
2,175988
25,186774
25,182614
85,178652
28,178652
44,178652
94,178652
16,178652
165,178652
21,176476
21,177076
5,177076
7,177076
9,177076
9,180184
63,186415
40,186415
25,186415
36,177744
49,177744
56,177744
21,177744
82,177744
25,177744
63,176129
38,176129
21,176129
20,187405
25,187405
25,182615
12,184696
5,184696
9,184696
34,184696
8,184696
11,176766
13,176766
14,176766
15,176766
85,186080
21,186080
63,186080
130,186080
2,186080
5,181768
28,181768
15,181768
22,181768
7,181768
26,181768
25,181768
8,181768
28,185735
36,185735
23,185735
8,185735
19,185735
75,185735
7,185735
104,185735
21,185735
111,185735
94,180733
20,180733
70,180733
67,180733
12,180733
71,185890
21,185890
56,185890
25,185890
151,185890
27,186284
7,186284
55,186284
20,186284
2,186284
54,186284
12,186298
66,181127
8,181127
12,172298
55,174949
45,174949
46,174949
16,174949
25,174949
21,181053
16,182107
7,182929
7,186004
16,182832
9,187104
67,180231
21,180231
76,180231
21,173760
85,174090
5,174090
28,174090
8,174090
34,186578
7,186578
56,178751
9,178751
71,185888
21,185888
56,185888
25,185888
151,185888
11,180082
13,180082
14,180082
15,180082
9,172570
34,185420
7,179842
26,172514
73,178049
85,178049
22,178049
55,178049
7,178049
63,174170
40,174170
2,174170
21,174170
39,174170
41,174170
52,174170
53,174170
16,174170
44,174170
23,174170
35,176247
30,176247
44,176247
51,176247
145,176247
5,176247
8,176247
32,176247
26,176247
24,176247
12,187414
7,180600
7,188664
111,173875
21,173875
26,174738
22,174738
9,174738
10,174738
25,174738
64,174738
33,178374
23,178374
11,175925
12,175925
13,175925
14,175925
15,175925
25,180562
5,185105
7,185105
63,180884
40,180884
26,188160
21,174098
32,183633
22,174646
23,185828
2,185828
50,185828
27,171033
5,173238
12,187811
21,187811
27,175854
11,183366
13,183366
14,183366
15,183366
17,172127
21,171048
25,171048
34,173963
5,185026
55,171423
39,171423
2,171423
75,171423
21,171423
18,171423
65,171423
54,171423
79,171423
32,185480
7,180490
28,178054
25,178054
25,181953
35,173285
22,173285
30,173285
25,173285
2,173285
21,172112
29,172112
27,186646
50,186646
25,180135
50,171692
28,182192
16,177211
15,177211
85,177058
21,179777
25,179777
29,179777
16,179777
9,177892
10,177892
21,186728
29,186728
56,174903
8,179831
25,179831
25,184683
7,184683
31,184683
50,172045
49,187459
39,187459
55,187459
20,179318
16,179318
21,185704
39,185704
41,185704
2,185704
52,185704
53,185704
12,180395
63,180844
25,188168
28,185649
15,185649
25,174912
22,174912
125,174105
21,178246
29,178246
12,187503
21,181505
25,181505
29,181505
25,174017
25,185080
283,183884
85,183884
27,183884
16,183884
121,183884
50,174469
28,174469
25,177733
16,183481
56,172535
9,175474
7,175474
44,175474
8,175474
21,180430
36,174718
50,174718
9,173425
25,184565
7,184493
50,188001
71,173604
10,173604
24,177124
75,177124
2,177124
77,177124
78,177124
54,177124
79,177124
21,181499
29,181499
32,184300
27,184300
55,184300
20,184300
27,172979
7,184666
33,173299
366,174601
16,174601
26,174601
27,178109
5,178109
32,178109
20,178109
7,178109
93,178109
54,177262
28,177262
21,173141
25,173141
7,173141
25,177476
70,183744
6,176843
21,176843
30,176843
35,176843
111,173872
21,173872
18,184952
65,184952
2,185191
13,185191
50,185191
16,185191
19,185191
26,177454
45,177454
46,177454
13,178515
14,178515
85,178394
16,177753
23,177753
85,177753
121,177753
25,177753
50,184923
71,184923
36,184923
50,176616
11,184629
13,184629
14,184629
15,184629
179,176009
34,176009
16,176009
5,176009
36,176009
32,176009
67,176009
19,176009
104,176009
69,176009
25,174013
5,180362
28,180362
7,180362
50,178092
312,178092
56,173578
25,173578
5,181924
56,178114
5,180968
21,180968
22,180968
55,180968
30,185272
35,185272
9,176440
12,176440
32,179494
27,179494
44,181509
7,181509
63,187178
40,187178
2,187178
7,187178
7,181559
15,184854
22,184854
42,176138
132,176138
16,176138
25,183978
16,178060
56,178060
25,178060
25,176672
15,180788
21,180788
41,180788
9,171683
75,179571
23,179571
44,179571
2,179571
41,179571
39,179571
104,179571
9,179571
2,187715
21,173131
25,173131
7,173131
8,187251
21,177832
40,177832
63,177832
16,177832
61,177832
25,177832
7,187444
25,179577
547,179577
12,181664
22,185605
11,185605
94,185605
