PermissionId,ApkId
24,224666
26,224666
9,224666
5,224462
6,224462
26,224462
8,224462
9,224462
18,224330
65,224330
12,224330
20,224330
6,224330
7,224330
24,224330
6,227636
28,226823
6,226823
8,226823
5,230736
28,230736
32,230736
22,230736
12,230736
6,230736
7,230736
26,230736
8,230736
9,230736
32,224646
23,224646
6,224646
31,224646
8,224646
6,223326
24,223326
9,223326
18,224272
54,224272
23,224272
25,224272
6,224272
7,224272
24,224272
31,224272
64,224272
5,229955
12,229955
6,229955
5,227641
12,227641
6,227641
9,227641
8,224957
32,228012
1,228012
6,228012
54,226083
25,226083
6,226083
98,226083
31,226083
64,226083
28,227301
23,227301
25,227301
6,227301
7,227301
8,227301
9,227301
8,228458
18,225569
1,225569
25,225569
6,225569
98,225569
64,225569
5,227802
22,227802
12,227296
6,227296
26,227296
9,227296
5,230028
6,230028
8,230028
9,230028
28,231549
54,231549
32,231549
44,231549
22,231549
20,231549
6,231549
24,231549
26,231549
9,231549
5,230352
28,230352
54,230352
32,230352
44,230352
22,230352
20,230352
6,230352
24,230352
26,230352
8,230352
9,230352
6,225357
5,230617
6,230617
8,230617
9,230617
6,226544
8,226544
9,231918
28,228322
62,228322
23,228322
24,228322
54,232116
32,232116
22,232116
20,232116
6,232116
24,232116
26,232116
6,232177
8,232177
9,232177
1,223807
6,223807
28,224197
18,224197
6,224197
7,224197
5,225208
32,225208
6,225208
7,225208
56,225208
24,225208
26,225208
8,225208
6,224208
6,232189
8,232189
9,232189
5,227729
6,227729
8,227729
9,227729
5,229556
28,229556
18,229556
12,229556
6,229556
7,229556
29,229556
8,229556
9,229556
54,232217
32,232217
44,232217
22,232217
20,232217
6,232217
24,232217
26,232217
62,226908
20,226908
6,226908
29,226908
6,229706
8,229706
8,223330
5,225121
6,225121
7,225121
8,225121
25,232000
64,232000
8,232000
28,225770
23,225770
6,225770
8,225770
5,223857
28,223857
54,223857
32,223857
22,223857
20,223857
6,223857
24,223857
26,223857
8,223857
9,223857
5,224928
28,224928
54,224928
32,224928
44,224928
20,224928
6,224928
24,224928
8,224928
9,224928
8,232320
6,228080
8,228080
5,225862
6,225862
29,225862
12,229058
6,227153
5,224648
6,224648
9,224648
5,223084
28,223084
22,223084
12,223084
6,223084
7,223084
26,223084
8,223084
9,223084
105,223084
19,223084
6,228025
5,224948
28,224948
22,224948
12,224948
6,224948
7,224948
24,224948
8,224948
9,224948
6,225068
5,227681
28,227681
12,227681
6,227681
7,227681
8,227681
9,227681
1,224627
8,223765
5,223709
12,223709
6,223709
8,223709
9,223709
28,226269
6,226269
8,226269
28,230995
6,230995
8,230995
5,229337
12,229337
6,229337
8,229337
9,229337
28,228893
6,228893
8,228893
23,228571
25,228571
6,228571
24,228571
64,228571
26,228571
8,228571
6,226691
56,226691
6,225881
8,225881
6,226412
5,230602
32,230602
12,230602
6,230602
7,230602
24,230602
26,230602
8,230602
9,230602
5,228926
12,228926
6,228926
9,228926
8,227140
56,228853
31,228853
9,228853
5,223364
28,223364
32,223364
23,223364
44,223364
12,223364
6,223364
24,223364
26,223364
8,223364
9,223364
5,231258
25,231258
12,231258
6,231258
24,231258
26,231258
8,231258
9,231258
54,229177
32,229177
44,229177
20,229177
6,229177
24,229177
12,224086
6,224086
8,224086
9,224086
6,225363
22,230288
6,230288
7,230288
8,230288
9,230288
6,228300
9,228300
5,230655
28,230655
12,230655
6,230655
7,230655
26,230655
8,230655
9,230655
28,226457
6,226457
8,226457
6,225534
9,225534
6,224059
5,231230
28,231230
32,231230
44,231230
20,231230
6,231230
24,231230
8,231230
9,231230
6,232301
28,225351
23,225351
6,225351
24,225351
26,225351
8,225351
9,225351
25,227623
6,227623
8,227623
28,230562
12,230562
6,230562
8,230562
9,230562
6,226803
6,226063
8,229326
9,229326
6,226406
9,226406
37,226579
6,223833
32,229567
44,229567
12,229567
24,229567
8,229567
5,223411
21,223411
12,223411
104,223411
6,223411
29,223411
8,223411
9,223411
19,223411
5,227701
28,227701
18,227701
32,227701
22,227701
12,227701
6,227701
7,227701
29,227701
64,227701
26,227701
8,227701
9,227701
54,226508
7,226508
31,226508
8,226508
54,231290
32,231290
44,231290
22,231290
20,231290
6,231290
24,231290
6,227766
8,227766
9,227766
1,227460
25,227460
47,227460
6,227460
7,227460
24,227460
29,227460
64,227460
26,227460
8,227460
9,227460
32,227861
6,227861
7,227861
24,227861
8,227861
28,230903
6,230903
8,230903
6,231272
6,229236
5,223346
6,223346
30,228745
5,228745
28,228745
36,228745
12,228745
6,228745
7,228745
8,228745
9,228745
5,226195
5,225974
6,225974
8,225974
9,225974
5,232325
28,232325
54,232325
32,232325
44,232325
20,232325
6,232325
24,232325
26,232325
8,232325
9,232325
6,231561
8,231561
9,231561
6,228136
9,228136
6,231701
6,227320
5,228929
6,228929
8,228929
9,228929
6,225700
5,225469
6,225469
8,225469
9,225469
5,224538
12,224538
6,224538
6,227761
8,227761
9,227761
5,227561
32,227561
12,227561
6,227561
7,227561
8,227561
9,227561
6,226460
7,226460
8,226460
9,226460
6,230440
7,230440
5,228737
6,228737
9,228737
12,224235
9,224235
1,226717
6,226717
98,226717
100,230533
6,230533
8,230533
43,230533
6,230700
7,230700
62,229291
23,229291
25,229291
8,229291
6,224035
8,224035
6,229306
8,229306
5,230280
6,230280
5,225398
12,225398
6,225398
8,225398
9,225398
5,223777
28,223777
32,223777
44,223777
20,223777
6,223777
24,223777
8,223777
9,223777
44,231978
6,231978
8,231978
5,232416
28,232416
32,232416
12,232416
6,232416
7,232416
24,232416
29,232416
26,232416
8,232416
9,232416
6,231261
24,231261
26,231261
8,231261
9,231261
8,224847
23,227808
22,227808
6,227808
26,227808
8,227808
5,225381
28,225381
25,225381
6,225381
24,225381
29,225381
8,225381
28,229196
6,229196
6,224519
6,228662
7,228662
9,228662
6,225549
8,225549
9,225549
8,228551
6,226451
25,232489
6,232489
24,232489
26,232489
8,232489
5,227844
28,227844
18,227844
25,227844
12,227844
6,227844
7,227844
26,227844
8,227844
9,227844
5,227316
28,227316
54,227316
44,227316
22,227316
20,227316
6,227316
26,227316
8,227316
28,226326
62,226326
23,226326
5,223788
6,223788
29,223788
8,223788
9,223788
8,227035
5,226945
6,226945
8,226945
9,226945
1,224141
25,224141
47,224141
6,224141
24,224141
29,224141
64,224141
26,224141
8,224141
18,228984
54,228984
23,228984
25,228984
6,228984
7,228984
24,228984
31,228984
64,228984
6,226668
8,226668
9,226668
28,224911
20,224911
6,224911
8,224911
32,223347
36,223347
23,223347
6,223347
24,223347
26,223347
6,228960
9,228960
12,223632
8,223632
9,227942
28,224384
20,224384
6,224384
8,224384
6,230240
5,230400
12,230400
6,230400
9,230400
6,229160
8,229160
9,229160
18,228906
65,228906
32,228906
25,228906
6,228906
7,228906
5,230894
12,230894
9,230894
6,224871
7,224871
6,224198
9,224198
6,229841
9,229841
5,229074
6,229074
8,229074
9,229074
98,229523
32,232131
6,232131
56,232131
24,232131
29,232131
26,232131
8,232131
9,232131
6,226391
8,226391
28,223744
18,223744
6,223744
7,223744
8,223744
9,223744
7,231760
8,231760
5,230030
6,230030
8,230030
9,230030
8,229587
9,231297
29,229052
8,229052
9,229052
6,226627
5,229152
28,229152
22,229152
12,229152
6,229152
26,229152
8,229152
9,229152
8,228518
28,231976
6,231976
8,231976
9,231976
6,223822
8,223822
1,231777
124,231777
6,223313
22,224182
6,224182
8,224182
9,224182
5,225976
22,225976
6,225976
32,227084
6,227084
7,227084
24,227084
26,227084
9,227084
6,229511
24,229511
8,229511
9,229511
22,228557
6,228557
8,228557
5,229443
6,229443
8,229443
6,231333
8,231333
5,228184
12,228184
6,228184
8,228184
9,228184
28,225348
23,225348
6,225348
24,225348
26,225348
8,225348
9,225348
25,225316
6,225316
24,225316
26,225316
8,225316
9,225316
18,229607
6,229607
24,229607
6,223600
9,223600
28,227714
32,227714
25,227714
6,227714
24,227714
29,227714
26,227714
8,227714
9,227714
6,231886
5,223159
12,223159
6,223159
8,223159
9,223159
5,228844
12,228844
6,228844
6,227543
5,230694
12,230694
8,230694
9,230523
5,224743
6,224743
5,227820
28,227820
54,227820
1,227820
33,227820
23,227820
12,227820
6,227820
26,227820
8,227820
9,227820
20,231172
32,230794
23,230794
6,230794
26,230794
8,230794
6,225509
7,225509
8,225509
9,225509
8,228245
25,226516
6,226516
24,226516
26,226516
8,226516
9,226516
28,229905
23,229905
6,229905
64,229905
26,229905
7,230927
24,230927
26,230927
5,228873
28,228873
62,228873
18,228873
32,228873
23,228873
25,228873
12,228873
6,228873
7,228873
64,228873
26,228873
8,228873
9,228873
19,228873
6,225183
9,225183
5,226479
28,226479
54,226479
32,226479
44,226479
22,226479
20,226479
6,226479
24,226479
26,226479
8,226479
9,226479
5,227129
6,227129
26,227129
8,227129
2,227129
6,227312
8,227312
5,223951
12,223951
6,223951
8,223951
6,231662
24,226214
9,226214
6,228292
9,228292
6,224091
24,224091
26,224091
8,224091
9,224091
6,228360
28,228750
18,228750
7,228750
6,230316
6,228743
18,227823
65,227823
54,227823
6,227823
24,227823
26,227823
5,224302
18,224302
65,224302
12,224302
6,224302
8,224302
6,228194
9,226739
6,232167
8,232167
9,232167
6,224006
8,224006
6,229043
5,227143
12,227143
6,227143
7,227143
26,227143
8,227143
9,227143
6,230493
7,230493
6,231885
24,231885
64,231885
5,227264
12,227264
6,227264
8,227264
9,227264
6,232043
6,224039
6,226811
8,226811
6,227067
26,227067
9,227067
28,232148
54,232148
32,232148
44,232148
22,232148
20,232148
6,232148
24,232148
26,232148
8,232148
5,228445
6,228445
8,228445
9,228445
25,227934
6,227934
24,227934
26,227934
8,227934
9,227934
8,223268
6,230789
6,228755
18,225577
32,225577
20,225577
6,225577
24,225577
6,230614
5,226617
6,226617
8,226617
9,226617
6,223512
8,223512
5,231220
6,231220
8,231220
9,231220
6,223935
28,223931
54,223931
32,223931
25,223931
22,223931
20,223931
6,223931
24,223931
26,223931
32,232457
25,232457
6,232457
24,232457
2,232457
5,231998
32,231998
12,231998
24,231998
8,231998
9,231998
5,225978
6,225978
64,225978
8,225978
32,225561
6,225561
7,225561
24,225561
26,225561
9,225561
5,225842
28,225842
18,225842
32,225842
44,225842
25,225842
22,225842
12,225842
20,225842
6,225842
7,225842
24,225842
26,225842
8,225842
9,225842
28,225049
23,225049
6,225049
24,225049
26,225049
8,225049
6,227781
26,227781
9,227781
6,228529
8,228529
9,228529
25,230947
6,230947
24,230947
26,230947
8,230947
6,229707
9,229707
5,225797
25,225797
12,225797
6,225797
64,225797
8,225797
9,225797
54,229709
6,229709
9,229709
6,227515
26,227515
6,227724
8,227724
9,227724
6,225727
6,230042
28,230543
6,230543
8,230543
25,226445
7,226445
9,226445
5,230054
6,230054
8,230054
9,230054
12,224220
29,224220
8,224220
28,225350
23,225350
6,225350
24,225350
26,225350
8,225350
9,225350
12,226762
24,226762
26,226762
8,226762
9,226762
5,225716
32,225716
12,225716
6,225716
8,225716
9,225716
6,226206
5,231296
6,231296
8,231296
9,231296
28,229240
6,229240
8,229240
25,229897
6,229897
24,229897
8,229897
18,227244
54,227244
23,227244
25,227244
6,227244
7,227244
24,227244
31,227244
64,227244
8,230223
12,228962
6,228962
9,228962
1,231434
98,231434
24,224325
9,224325
8,223599
6,224385
7,224385
5,223293
1,223293
8,223293
9,223293
6,229559
55,229559
8,229559
9,229559
5,228147
28,228147
1,228147
23,228147
6,228147
8,228147
9,228147
19,228147
28,226513
6,226513
8,226513
9,226513
6,231865
28,226331
6,226331
29,226331
5,223940
32,223940
12,223940
6,223940
24,223940
8,223940
9,223940
28,222962
54,222962
32,222962
44,222962
22,222962
20,222962
6,222962
24,222962
26,222962
9,222962
5,232283
12,232283
8,232283
9,232283
28,224201
62,224201
32,224201
23,224201
12,224201
6,224201
26,224201
8,224201
9,224201
6,231562
8,231562
6,227239
8,227239
25,225017
47,225017
6,225017
7,225017
24,225017
29,225017
64,225017
26,225017
8,225017
6,225905
8,225905
25,226358
47,226358
6,226358
7,226358
24,226358
29,226358
64,226358
8,226358
9,226358
8,230902
5,223021
12,223021
6,223021
8,223021
9,223021
5,230882
28,230882
54,230882
32,230882
44,230882
22,230882
20,230882
6,230882
24,230882
26,230882
8,230882
9,230882
6,230199
6,230189
8,230189
6,223740
24,230801
9,230801
7,223378
56,223378
31,223378
9,223378
5,230800
5,227219
12,227219
6,227219
8,227219
32,227006
6,227006
7,227006
24,227006
26,227006
8,227006
9,227006
6,226017
5,226706
12,226706
6,226706
26,226706
8,226706
9,226706
5,225051
6,225051
8,225051
5,227864
28,227864
62,227864
18,227864
65,227864
32,227864
23,227864
12,227864
6,227864
7,227864
26,227864
8,227864
9,227864
28,222965
1,222965
22,222965
6,222965
7,222965
6,225603
24,225603
64,225603
6,228028
8,228028
32,225621
6,225621
8,225621
18,223417
25,223417
6,223417
7,223417
26,223417
8,223417
9,223417
5,226938
6,226938
8,226938
9,226938
6,227688
8,227688
9,227688
25,226888
47,226888
6,226888
7,226888
24,226888
29,226888
64,226888
26,226888
8,226888
9,226888
5,224428
28,224428
12,224428
6,224428
7,224428
26,224428
8,224428
9,224428
5,225870
28,225870
54,225870
32,225870
44,225870
22,225870
20,225870
6,225870
24,225870
26,225870
8,225870
9,225870
18,229505
8,229505
25,232129
6,232129
62,231989
6,232019
6,228859
9,228859
6,230840
8,230840
54,224542
6,224542
31,224542
5,229525
12,229525
6,229525
8,229525
9,229525
1,225673
25,225673
47,225673
6,225673
7,225673
24,225673
29,225673
64,225673
26,225673
8,225673
9,225673
36,223918
6,223918
6,226160
5,225590
12,225590
6,225590
9,225590
28,224919
54,224919
44,224919
6,224919
28,227993
6,227993
6,223769
8,223769
9,223769
56,225952
26,225952
5,230059
6,230059
8,230059
9,230059
5,230427
12,230427
6,230427
7,230427
9,230427
5,228040
6,228040
8,228040
18,223894
25,223894
6,223894
7,223894
26,223894
8,223894
9,223894
5,231075
25,231075
22,231075
12,231075
6,231075
64,231075
8,231075
9,231075
25,224891
6,224891
24,224891
26,224891
8,224891
6,228298
9,228298
5,226600
12,226600
6,226600
26,226600
8,226600
9,226600
5,227330
12,227330
6,227330
8,227330
9,227330
5,225382
22,225382
12,225382
8,225382
28,227005
6,227005
26,227005
8,227005
6,227566
9,227566
6,230181
8,230181
6,231560
6,231551
8,231551
6,226732
5,225082
32,225082
6,225082
7,225082
56,225082
24,225082
26,225082
8,225082
9,225082
32,232162
24,232162
8,232162
5,223319
12,223319
6,223319
31,223319
8,223319
9,223319
19,223319
6,231681
9,231681
19,231681
12,228192
5,230161
6,230161
8,230161
9,230161
5,224188
25,224188
12,224188
6,224188
24,224188
26,224188
8,224188
2,224188
9,224188
6,229533
24,229927
5,231983
6,231983
9,231983
5,230130
6,230130
8,230130
6,228237
18,224269
54,224269
23,224269
25,224269
6,224269
7,224269
24,224269
31,224269
64,224269
5,226357
36,226357
12,226357
6,226357
8,226357
9,226357
6,229615
6,225319
8,225319
6,223295
5,223225
6,223225
8,223225
9,223225
5,227267
12,227267
6,227267
8,227267
9,227267
62,231292
18,231292
19,231292
5,223718
6,223718
5,223336
28,223336
62,223336
18,223336
32,223336
23,223336
22,223336
12,223336
6,223336
7,223336
